Notes,StopEpoch,MaxEpochs,File,Time,True Positives,False Positives,True Negatives,False Negatives,Accuracy,Precision,Recall,Y_EVAL,Y_PRED,SizeTrain,SizeEval,TestSize,PositiveShareTraining,PositiveShareTesting,F1
MULTICLASS | BATCH_SIZE: 128 | with address information,6,100,all/Connection.csv,5344.788096666336,77333,8202,9772314,1,0.9972529303548385,0.904109428888759,0.9999870690769908,"=""{0: 9792718, 1: 77341, 2: 1720, 3: 2, 4: 68120, 5: 22715}""","=""{0: 9775866, 1: 85570, 4: 78050, 5: 23130}""",29887846,9962616,0.25,1.70%,1.71%,0.9496343687257858
MULTICLASS | BATCH_SIZE: 128 | with address information | with dropout layer,6,100,all/Connection.csv,5346.093250274658,77401,8303,9768227,5,0.9970825935677938,0.9031200410715953,0.9999354055241195,"=""{0: 9792515, 1: 77407, 2: 1676, 3: 6, 4: 67996, 5: 23016}""","=""{0: 9771309, 1: 85714, 4: 70714, 5: 34879}""",29887846,9962616,0.25,1.70%,1.71%,0.9490650481270309
MULTICLASS | BATCH_SIZE: 128 | without address information,5,100,all/Connection.csv,4538.979511499405,77030,8405,9768242,7,0.9949841487416559,0.9016211154678996,0.9999091345716993,"=""{0: 9792813, 1: 77114, 2: 1695, 3: 7, 4: 67883, 5: 23104}""","=""{0: 9793410, 1: 85454, 4: 48390, 5: 35362}""",29887846,9962616,0.25,1.70%,1.70%,0.9482249249101383
MULTICLASS | BATCH_SIZE: 128 | 16 - 32 - 16 | without address information | with class weights,7,100,all/Connection.csv,6028.1711139678955,77197,8968,9430403,13,0.9632523224823681,0.8959206174200661,0.9998316280274576,"=""{0: 9793054, 1: 77244, 2: 1766, 3: 4, 4: 67603, 5: 22945}""","=""{0: 9433780, 1: 86173, 2: 20004, 4: 387734, 5: 34925}""",29887846,9962616,0.25,1.71%,1.70%,0.9450283091048203
MULTICLASS | BATCH_SIZE: 128 | 16 - 32 - 16 | without address information | with dropout layer,4,100,all/Connection.csv,3618.006326675415,0,0,9792334,77411,0.9829079029042171,nan,0.0,"=""{0: 9792334, 1: 77411, 2: 1753, 3: 7, 4: 68124, 5: 22987}""","=""{0: 9962616}""",29887846,9962616,0.25,1.70%,1.71%,0
MULTICLASS | BATCH_SIZE: 256 | with address information,5,100,all/Connection.csv,2356.5340514183044,77193,8116,9767285,4,0.9969529087540863,0.9048634962313472,0.9999481845149423,"=""{0: 9792423, 1: 77203, 2: 1774, 3: 3, 4: 68109, 5: 23104}""","=""{0: 9770653, 1: 85380, 4: 70908, 5: 35675}""",29887846,9962616,0.25,1.70%,1.71%,0.9500326141803994
MULTICLASS | BATCH_SIZE: 256 | with address information | with dropout layer,5,100,all/Connection.csv,2360.0329813957214,76808,8195,9769478,1,0.9968723074341117,0.9035916379421903,0.9999869806923668,"=""{0: 9793471, 1: 76865, 2: 1730, 3: 5, 4: 67801, 5: 22744}""","=""{0: 9774464, 1: 85030, 4: 68031, 5: 35091}""",29887846,9962616,0.25,1.71%,1.70%,0.9493486268014734
MULTICLASS | BATCH_SIZE: 256 | without address information,4,100,all/Connection.csv,1891.6487574577332,77125,8503,9763705,9,0.9948521552973637,0.9006983696921568,0.9998833199367335,"=""{0: 9793156, 1: 77140, 2: 1690, 3: 2, 4: 67735, 5: 22893}""","=""{0: 9783894, 1: 85721, 4: 59166, 5: 33835}""",29887846,9962616,0.25,1.71%,1.70%,0.9477027807473489
MULTICLASS | BATCH_SIZE: 256 | 16 - 32 - 16 | without address information | with class weights,13,100,all/Connection.csv,5599.060002088547,77183,8468,9435435,5,0.9638284763760844,0.9011336703599491,0.9999352230916723,"=""{0: 9792586, 1: 77194, 2: 1742, 3: 8, 4: 67972, 5: 23114}""","=""{0: 9438613, 1: 85656, 2: 2997, 4: 396972, 5: 38378}""",29887846,9962616,0.25,1.70%,1.71%,0.9479670103599261
MULTICLASS | BATCH_SIZE: 256 | 16 - 32 - 16 | without address information | with dropout layer,7,100,all/Connection.csv,3210.63724732399,77401,8472,9768557,4,0.9954138551561156,0.9013426804699964,0.9999483237516956,"=""{0: 9792042, 1: 77445, 2: 1726, 3: 7, 4: 68369, 5: 23027}""","=""{0: 9789723, 1: 85910, 4: 51992, 5: 34991}""",29887846,9962616,0.25,1.70%,1.71%,0.948088536116317
MULTICLASS | BATCH_SIZE: 512 | with address information,6,100,all/Connection.csv,1492.6635165214539,77112,8249,9767970,23,0.99697448943129,0.9033633626597627,0.9997018214818176,"=""{0: 9793260, 1: 77160, 2: 1752, 3: 5, 4: 67648, 5: 22791}""","=""{0: 9770929, 1: 85391, 4: 71665, 5: 34631}""",29887846,9962616,0.25,1.71%,1.70%,0.9490941315478535
MULTICLASS | BATCH_SIZE: 512 | with address information | with dropout layer,7,100,all/Connection.csv,1724.6989822387695,77520,8270,9768693,4,0.996845005368068,0.9036018183937522,0.9999484030751767,"=""{0: 9792771, 1: 77525, 2: 1736, 3: 4, 4: 67881, 5: 22699}""","=""{0: 9772958, 1: 85862, 4: 80216, 5: 23580}""",29887846,9962616,0.25,1.70%,1.70%,0.9493368602814211
MULTICLASS | BATCH_SIZE: 512 | without address information,6,100,all/Connection.csv,1482.3446733951569,76990,8636,9768991,3,0.9953359639676969,0.8991427837339125,0.9999610354188043,"=""{0: 9793089, 1: 77000, 2: 1755, 3: 5, 4: 67806, 5: 22961}""","=""{0: 9790272, 1: 85686, 4: 51217, 5: 35441}""",29887846,9962616,0.25,1.71%,1.70%,0.9468758263179579
MULTICLASS | BATCH_SIZE: 512 | 16 - 32 - 16 | without address information | with class weights,13,100,all/Connection.csv,2957.967360496521,76924,11544,8763736,10,0.8963692869423051,0.8695121399828186,0.9998700184573791,"=""{0: 9793426, 1: 76941, 2: 1692, 3: 6, 4: 67800, 5: 22751}""","=""{0: 8766394, 1: 88477, 2: 3692, 4: 1068266, 5: 35787}""",29887846,9962616,0.25,1.71%,1.70%,0.930145947449245
MULTICLASS | BATCH_SIZE: 512 | 16 - 32 - 16 | without address information | with dropout layer,5,100,all/Connection.csv,1273.464055776596,77126,8441,9767867,12,0.9953621619060696,0.9013521567894165,0.999844434649589,"=""{0: 9792633, 1: 77159, 2: 1714, 3: 7, 4: 68264, 5: 22839}""","=""{0: 9788318, 1: 85705, 4: 53810, 5: 34783}""",29887846,9962616,0.25,1.70%,1.71%,0.9480470790694816
MULTICLASS | BATCH_SIZE: 1024 | with address information,5,100,all/Connection.csv,746.0571172237396,77338,8388,9768298,12,0.9959534724614498,0.9021533723724424,0.9998448610213316,"=""{0: 9792592, 1: 77350, 2: 1736, 3: 4, 4: 68032, 5: 22902}""","=""{0: 9771749, 1: 85836, 4: 92829, 5: 12202}""",29887846,9962616,0.25,1.70%,1.71%,0.9484902744732518
MULTICLASS | BATCH_SIZE: 1024 | with address information | with dropout layer,7,100,all/Connection.csv,971.9819450378418,76818,8196,9767961,3,0.9969349415856237,0.9035923494953773,0.9999609481782326,"=""{0: 9793143, 1: 76825, 2: 1766, 3: 6, 4: 68047, 5: 22829}""","=""{0: 9771186, 1: 85055, 4: 71460, 5: 34915}""",29887846,9962616,0.25,1.71%,1.70%,0.9493372879784966
MULTICLASS | BATCH_SIZE: 1024 | without address information,7,100,all/Connection.csv,932.2725760936737,77219,8664,9766111,4,0.9950628429320171,0.8991185682847594,0.9999482019605558,"=""{0: 9792910, 1: 77227, 2: 1679, 3: 3, 4: 67918, 5: 22879}""","=""{0: 9785263, 1: 86120, 4: 58776, 5: 32457}""",29887846,9962616,0.25,1.71%,1.70%,0.9468566453717214
MULTICLASS | BATCH_SIZE: 1024 | 16 - 32 - 16 | without address information | with class weights,10,100,all/Connection.csv,1256.8912620544434,77394,331558,8434275,58,0.863208920227378,0.18924959408439132,0.9992511490987966,"=""{0: 9792388, 1: 77452, 2: 1750, 3: 8, 4: 68173, 5: 22845}""","=""{0: 8438136, 1: 409195, 2: 8180, 4: 436068, 5: 671037}""",29887846,9962616,0.25,1.70%,1.71%,0.3182292908775421
MULTICLASS | BATCH_SIZE: 1024 | 16 - 32 - 16 | without address information | with dropout layer,6,100,all/Connection.csv,832.1128916740417,77384,8386,9768571,4,0.9953787238211329,0.902226885857526,0.9999483123998553,"=""{0: 9792646, 1: 77431, 2: 1732, 3: 3, 4: 67736, 5: 23068}""","=""{0: 9789523, 1: 85784, 4: 52249, 5: 35060}""",29887846,9962616,0.25,1.70%,1.71%,0.9485774525306757
MULTICLASS | BATCH_SIZE: 2048 | with address information,5,100,all/Connection.csv,491.65677762031555,77375,8199,9768077,9,0.9951684376874508,0.9041881880010284,0.9998836968882456,"=""{0: 9792961, 1: 77388, 2: 1746, 3: 6, 4: 67773, 5: 22742}""","=""{0: 9771054, 1: 86504, 4: 100741, 5: 4317}""",29887846,9962616,0.25,1.71%,1.70%,0.9496311933136147
MULTICLASS | BATCH_SIZE: 2048 | with address information | with dropout layer,6,100,all/Connection.csv,561.9258146286011,77232,8196,9767245,4,0.9969233984327008,0.9040595589268156,0.999948210678958,"=""{0: 9792952, 1: 77242, 2: 1723, 3: 6, 4: 67863, 5: 22830}""","=""{0: 9770370, 1: 85504, 4: 72008, 5: 34734}""",29887846,9962616,0.25,1.71%,1.70%,0.9495893375301234
MULTICLASS | BATCH_SIZE: 2048 | without address information,8,100,all/Connection.csv,623.468959569931,76902,8534,9769400,1,0.9954417594736161,0.9001123648110867,0.9999869966061142,"=""{0: 9793373, 1: 76911, 2: 1658, 3: 4, 4: 67713, 5: 22957}""","=""{0: 9789818, 1: 85571, 4: 52335, 5: 34892}""",29887846,9962616,0.25,1.71%,1.70%,0.9474248332193743
MULTICLASS | BATCH_SIZE: 2048 | 16 - 32 - 16 | without address information | with class weights,7,100,all/Connection.csv,573.7376492023468,73654,924066,7965427,0,0.8153515100853029,0.07382231487792167,1.0,"=""{0: 9792617, 1: 77171, 2: 1726, 3: 4, 4: 68320, 5: 22778}""","=""{0: 7972782, 1: 998575, 2: 338403, 4: 516929, 5: 135927}""",29887846,9962616,0.25,1.70%,1.71%,0.13749446971832435
MULTICLASS | BATCH_SIZE: 2048 | 16 - 32 - 16 | without address information | with dropout layer,6,100,all/Connection.csv,508.29627752304077,76951,8736,9764580,3,0.995060233175704,0.8980475451352014,0.9999610156716999,"=""{0: 9793643, 1: 76962, 2: 1727, 3: 5, 4: 67627, 5: 22652}""","=""{0: 9783672, 1: 85862, 4: 58401, 5: 34681}""",29887846,9962616,0.25,1.71%,1.70%,0.9462681611647739
MULTICLASS | BATCH_SIZE: 4096 | with address information,6,100,all/Connection.csv,378.20293712615967,77255,8281,9766578,0,0.9967311798427241,0.90318696221474,1.0,"=""{0: 9793195, 1: 77262, 2: 1709, 3: 5, 4: 67762, 5: 22683}""","=""{0: 9769634, 1: 86667, 4: 72121, 5: 34194}""",29887846,9962616,0.25,1.71%,1.70%,0.9491310944708246
MULTICLASS | BATCH_SIZE: 4096 | with address information | with dropout layer,5,100,all/Connection.csv,349.0175175666809,77280,8169,9766555,0,0.9964469171550926,0.9043991152617351,1.0,"=""{0: 9792374, 1: 77288, 2: 1676, 3: 1, 4: 68238, 5: 23039}""","=""{0: 9774197, 1: 85502, 4: 66788, 5: 36129}""",29887846,9962616,0.25,1.70%,1.71%,0.9497999741902182
MULTICLASS | BATCH_SIZE: 4096 | without address information,8,100,all/Connection.csv,400.67970275878906,77467,8553,9766521,5,0.9952592772821918,0.900569634968612,0.9999354605534903,"=""{0: 9792224, 1: 77522, 2: 1734, 3: 4, 4: 68084, 5: 23048}""","=""{0: 9786298, 1: 86036, 4: 55281, 5: 35001}""",29887846,9962616,0.25,1.70%,1.71%,0.9476549311281286
MULTICLASS | BATCH_SIZE: 4096 | 16 - 32 - 16 | without address information | with class weights,10,100,all/Connection.csv,462.0013825893402,67814,88953,7869811,4,0.8053145880559885,0.432578284970689,0.9999410186086289,"=""{0: 9793437, 1: 76894, 2: 1759, 3: 5, 4: 67898, 5: 22623}""","=""{0: 7873648, 1: 157625, 4: 961546, 5: 969797}""",29887846,9962616,0.25,1.71%,1.70%,0.6039049802969922
MULTICLASS | BATCH_SIZE: 4096 | 16 - 32 - 16 | without address information | with dropout layer,5,100,all/Connection.csv,311.5025770664215,77397,8386,9764884,8,0.99490886730955,0.9022417029015073,0.9998966475033912,"=""{0: 9792417, 1: 77425, 2: 1726, 3: 1, 4: 68142, 5: 22905}""","=""{0: 9784123, 1: 85924, 4: 60673, 5: 31896}""",29887846,9962616,0.25,1.70%,1.71%,0.9485623942936982
MULTICLASS | BATCH_SIZE: 1024 | 2 - 4 - 2 | with address information,7,100,all/Connection.csv,755.448734998703,75674,12288,9765889,23,0.9884934840407379,0.8603033127941612,0.999696157047175,"=""{0: 9793052, 1: 76909, 2: 1696, 3: 4, 4: 68131, 5: 22824}""","=""{0: 9828381, 1: 88391, 4: 43526, 5: 2318}""",29887846,9962616,0.25,1.71%,1.70%,0.9247765170262559
MULTICLASS | BATCH_SIZE: 1024 | 2 - 4 - 2 | with address information | with class weights,7,100,all/Connection.csv,760.895355463028,69188,40979,9242767,9,0.9436421116702681,0.6280283569489956,0.9998699365579433,"=""{0: 9791791, 1: 77675, 2: 1727, 3: 2, 4: 68543, 5: 22878}""","=""{0: 9245696, 1: 110345, 2: 125324, 4: 209591, 5: 271660}""",29887846,9962616,0.25,1.70%,1.71%,0.7714814567025714
MULTICLASS | BATCH_SIZE: 1024 | 2 - 4 - 2 | with address information | with tweaked class weights,11,100,all/Connection.csv,1121.7000653743744,77246,32365,8283176,2,0.8462873606691255,0.7047285400187937,0.9999741093620547,"=""{0: 9792789, 1: 77323, 2: 1783, 3: 6, 4: 68015, 5: 22700}""","=""{0: 8300779, 1: 109738, 2: 137819, 4: 1227334, 5: 186946}""",29887846,9962616,0.25,1.70%,1.70%,0.8267838316591655
MULTICLASS | BATCH_SIZE: 1024 | 2 - 4 - 2 | without address information,10,100,all/Connection.csv,955.4949798583984,77103,13122,9765646,40,0.9882521819570281,0.8545635910224438,0.9994814824416992,"=""{0: 9792949, 1: 77191, 2: 1694, 3: 2, 4: 68047, 5: 22733}""","=""{0: 9833511, 1: 92570, 4: 36535}""",29887846,9962616,0.25,1.71%,1.70%,0.9213589216576646
MULTICLASS | BATCH_SIZE: 1024 | 2 - 4 - 2 | without address information | with class weights,7,100,all/Connection.csv,744.6315014362335,68448,44536,6974434,48,0.7141913328788342,0.6058202931388516,0.9992992291520673,"=""{0: 9793594, 1: 76853, 2: 1766, 3: 6, 4: 67483, 5: 22914}""","=""{0: 6990029, 1: 114379, 2: 761067, 4: 1476874, 5: 620267}""",29887846,9962616,0.25,1.71%,1.70%,0.7543310557637205
MULTICLASS | BATCH_SIZE: 1024 | 2 - 4 - 2 | without address information | with tweaked class weights,9,100,all/Connection.csv,880.3178210258484,76573,24875,8437212,7,0.8627265168104442,0.7548004889204322,0.999908592321755,"=""{0: 9792526, 1: 77172, 2: 1762, 3: 6, 4: 68063, 5: 23087}""","=""{0: 8440771, 1: 101523, 2: 778583, 4: 517632, 5: 124107}""",29887846,9962616,0.25,1.70%,1.71%,0.8602354685779764
MULTICLASS | BATCH_SIZE: 1024 | 4 - 8 - 4 | with address information,6,100,all/Connection.csv,700.8458120822906,76986,8667,9765814,11,0.9960608739712541,0.8988126510454976,0.9998571372910633,"=""{0: 9792926, 1: 77039, 2: 1762, 3: 3, 4: 68071, 5: 22815}""","=""{0: 9772492, 1: 86582, 4: 74921, 5: 28621}""",29887846,9962616,0.25,1.71%,1.70%,0.9466461727636029
MULTICLASS | BATCH_SIZE: 1024 | 4 - 8 - 4 | with address information | with class weights,12,100,all/Connection.csv,1218.506903886795,77115,21834,9163360,9,0.9355686297655154,0.7793408725707183,0.9998833048078419,"=""{0: 9793194, 1: 77149, 2: 1710, 3: 1, 4: 67879, 5: 22683}""","=""{0: 9175119, 1: 98997, 2: 98164, 4: 547494, 5: 42842}""",29887846,9962616,0.25,1.71%,1.70%,0.8759435007070931
MULTICLASS | BATCH_SIZE: 1024 | 4 - 8 - 4 | with address information | with tweaked class weights,9,100,all/Connection.csv,954.4457066059113,76836,33470,8432170,9,0.8627082485162532,0.6965713560459087,0.9998828811243412,"=""{0: 9792865, 1: 76852, 2: 1647, 3: 3, 4: 68310, 5: 22939}""","=""{0: 8438588, 1: 110370, 2: 262229, 4: 1059888, 5: 91541}""",29887846,9962616,0.25,1.70%,1.70%,0.8211123638131776
MULTICLASS | BATCH_SIZE: 1024 | 4 - 8 - 4 | without address information,5,100,all/Connection.csv,572.7517273426056,77067,9401,9765930,11,0.9883008639497899,0.8912776981079705,0.9998572874231298,"=""{0: 9792686, 1: 77167, 2: 1692, 3: 7, 4: 68273, 5: 22791}""","=""{0: 9832839, 1: 86596, 4: 41965, 5: 1216}""",29887846,9962616,0.25,1.70%,1.71%,0.9424504420774583
MULTICLASS | BATCH_SIZE: 1024 | 4 - 8 - 4 | without address information | with class weights,21,100,all/Connection.csv,1921.3486335277557,77184,11078,9341003,11,0.9542787757753586,0.8744873218372573,0.9998575037243345,"=""{0: 9792926, 1: 77259, 2: 1721, 3: 2, 4: 67983, 5: 22725}""","=""{0: 9344428, 1: 88282, 2: 7545, 4: 463113, 5: 59248}""",29887846,9962616,0.25,1.71%,1.70%,0.9329795656877617
MULTICLASS | BATCH_SIZE: 1024 | 4 - 8 - 4 | without address information | with tweaked class weights,7,100,all/Connection.csv,765.9200780391693,77209,12110,9110424,43,0.931153725085861,0.864418544766511,0.9994433801066639,"=""{0: 9792207, 1: 77309, 2: 1710, 3: 5, 4: 68338, 5: 23047}""","=""{0: 9113687, 1: 89339, 2: 215996, 4: 412730, 5: 130864}""",29887846,9962616,0.25,1.70%,1.71%,0.9270401210294709
MULTICLASS | BATCH_SIZE: 1024 | 8 - 16 - 8 | with address information,5,100,all/Connection.csv,651.7718012332916,77411,8408,9768160,3,0.9970185541628825,0.9020263577995549,0.9999612473196062,"=""{0: 9792261, 1: 77440, 2: 1681, 3: 7, 4: 68440, 5: 22787}""","=""{0: 9772839, 1: 85927, 4: 69301, 5: 34549}""",29887846,9962616,0.25,1.70%,1.71%,0.9484724289818848
MULTICLASS | BATCH_SIZE: 1024 | 8 - 16 - 8 | with address information | with class weights,8,100,all/Connection.csv,953.8902037143707,76862,9168,9648266,6,0.9850954809459684,0.8934325235383006,0.9999219441119842,"=""{0: 9792767, 1: 76908, 2: 1731, 3: 3, 4: 68344, 5: 22863}""","=""{0: 9651655, 1: 86046, 2: 70866, 4: 104227, 5: 49822}""",29887846,9962616,0.25,1.70%,1.70%,0.9436825498164496
MULTICLASS | BATCH_SIZE: 1024 | 8 - 16 - 8 | with address information | with tweaked class weights,14,100,all/Connection.csv,1517.2422711849213,76276,12298,9397769,8,0.9599031017556031,0.8611556438684038,0.9998951287294846,"=""{0: 9792542, 1: 77262, 2: 1772, 3: 4, 4: 68123, 5: 22913}""","=""{0: 9401251, 1: 88591, 2: 48617, 4: 373421, 5: 50736}""",29887846,9962616,0.25,1.70%,1.71%,0.925353940967378
MULTICLASS | BATCH_SIZE: 1024 | 8 - 16 - 8 | without address information,8,100,all/Connection.csv,905.7639887332916,77332,8403,9768877,10,0.9949469095265742,0.9019886860675337,0.999870704145225,"=""{0: 9792722, 1: 77347, 2: 1693, 3: 5, 4: 67899, 5: 22950}""","=""{0: 9795148, 1: 85759, 4: 46644, 5: 35065}""",29887846,9962616,0.25,1.70%,1.71%,0.9484108733910974
MULTICLASS | BATCH_SIZE: 1024 | 8 - 16 - 8 | without address information | with class weights,7,100,all/Connection.csv,828.6158945560455,76965,10179,9320582,65,0.9522097408953633,0.8831933351693748,0.9991561729196416,"=""{0: 9792800, 1: 77069, 2: 1669, 3: 4, 4: 68070, 5: 23004}""","=""{0: 9323975, 1: 87165, 2: 66768, 4: 359188, 5: 125520}""",29887846,9962616,0.25,1.70%,1.70%,0.9376027872866592
MULTICLASS | BATCH_SIZE: 1024 | 8 - 16 - 8 | without address information | with tweaked class weights,15,100,all/Connection.csv,1582.3836908340454,77189,9039,9211238,7,0.9412497681331892,0.8951732615855639,0.9999093217265144,"=""{0: 9793059, 1: 77203, 2: 1701, 3: 1, 4: 67629, 5: 23023}""","=""{0: 9214459, 1: 86287, 2: 11608, 3: 234473, 4: 380638, 5: 35151}""",29887846,9962616,0.25,1.71%,1.70%,0.9446470530644214
MULTICLASS | BATCH_SIZE: 1024 | 16 - 32 - 16 | with address information,8,100,all/Connection.csv,1063.6142404079437,77187,9309,9767845,8,0.9968855569661623,0.8923765260821309,0.9998963663449705,"=""{0: 9792529, 1: 77200, 2: 1761, 3: 7, 4: 68249, 5: 22870}""","=""{0: 9771251, 1: 87703, 4: 71160, 5: 32502}""",29887846,9962616,0.25,1.70%,1.71%,0.9430817821382972
MULTICLASS | BATCH_SIZE: 1024 | 16 - 32 - 16 | with address information | with class weights,10,100,all/Connection.csv,1312.6421158313751,77143,9146,9638627,0,0.9842199077029568,0.894007347402334,1.0,"=""{0: 9792663, 1: 77146, 2: 1760, 3: 7, 4: 68123, 5: 22917}""","=""{0: 9641273, 1: 86302, 2: 61440, 4: 72636, 5: 100965}""",29887846,9962616,0.25,1.70%,1.71%,0.9440378873170493
MULTICLASS | BATCH_SIZE: 1024 | 16 - 32 - 16 | with address information | with tweaked class weights,16,100,all/Connection.csv,1940.5441823005676,77290,28724,9695446,5,0.9898805695210977,0.7290546531590167,0.9999353127627919,"=""{0: 9792944, 1: 77298, 2: 1771, 3: 3, 4: 67498, 5: 23102}""","=""{0: 9698309, 1: 106029, 2: 2264, 3: 852, 4: 70744, 5: 84418}""",29887846,9962616,0.25,1.71%,1.70%,0.843275562029142
MULTICLASS | BATCH_SIZE: 1024 | 16 - 32 - 16 | without address information,6,100,all/Connection.csv,807.5434014797211,77039,8475,9767756,6,0.9951731553238627,0.9008934209603106,0.9999221234343565,"=""{0: 9792889, 1: 77107, 2: 1697, 3: 7, 4: 67826, 5: 23090}""","=""{0: 9788967, 1: 85532, 4: 53028, 5: 35089}""",29887846,9962616,0.25,1.70%,1.70%,0.9478281731555928
MULTICLASS | BATCH_SIZE: 1024 | 16 - 32 - 16 | without address information | with class weights,6,100,all/Connection.csv,831.526773929596,77209,16477,9266002,10,0.9467242338759218,0.8241252695173238,0.9998704981934498,"=""{0: 9792444, 1: 77286, 2: 1762, 3: 5, 4: 68031, 5: 23088}""","=""{0: 9270097, 1: 93702, 2: 6148, 4: 449687, 5: 142982}""",29887846,9962616,0.25,1.70%,1.71%,0.9035312015447178
MULTICLASS | BATCH_SIZE: 1024 | 16 - 32 - 16 | without address information | with tweaked class weights,16,100,all/Connection.csv,1951.109341621399,75696,910923,8429644,898,0.8626285505734639,0.076722625451162,0.9882758440608925,"=""{0: 9793808, 1: 76600, 2: 1687, 3: 5, 4: 67659, 5: 22857}""","=""{0: 8433351, 1: 987285, 2: 11170, 3: 6721, 4: 488633, 5: 35456}""",29887846,9962616,0.25,1.71%,1.69%,0.14239103547454746
MULTICLASS | BATCH_SIZE: 1024 | 32 - 64 - 32 | with address information,4,100,all/Connection.csv,812.2945938110352,0,0,9792823,77118,0.9829569863979501,nan,0.0,"=""{0: 9792823, 1: 77118, 2: 1749, 3: 4, 4: 68027, 5: 22895}""","=""{0: 9962616}""",29887846,9962616,0.25,1.70%,1.70%,0
MULTICLASS | BATCH_SIZE: 1024 | 32 - 64 - 32 | with address information | with class weights,9,100,all/Connection.csv,1624.8330252170563,76940,18963,9172318,32,0.937276815647617,0.8022689592609199,0.9995842644078367,"=""{0: 9793366, 1: 76973, 2: 1695, 3: 3, 4: 67678, 5: 22901}""","=""{0: 9175977, 1: 95919, 2: 3706, 4: 651397, 5: 35617}""",29887846,9962616,0.25,1.71%,1.70%,0.8901229211858279
MULTICLASS | BATCH_SIZE: 1024 | 32 - 64 - 32 | with address information | with tweaked class weights,6,100,all/Connection.csv,1159.921133518219,76299,307446,8400323,996,0.8597397510854579,0.19882734628464213,0.9871143023481467,"=""{0: 9792864, 1: 77314, 2: 1740, 3: 2, 4: 67904, 5: 22792}""","=""{0: 8403975, 1: 384453, 2: 221866, 4: 81630, 5: 870692}""",29887846,9962616,0.25,1.70%,1.70%,0.3309864653826132
MULTICLASS | BATCH_SIZE: 1024 | 32 - 64 - 32 | without address information,4,100,all/Connection.csv,787.6954081058502,0,0,9792199,77271,0.9828943522464381,nan,0.0,"=""{0: 9792199, 1: 77271, 2: 1733, 3: 6, 4: 68491, 5: 22916}""","=""{0: 9962616}""",29887846,9962616,0.25,1.70%,1.71%,0
MULTICLASS | BATCH_SIZE: 1024 | 32 - 64 - 32 | without address information | with class weights,5,100,all/Connection.csv,966.6914558410645,70459,7737,6613798,6,0.6739762929736527,0.9010563200163691,0.9999148513446392,"=""{0: 9793228, 1: 77073, 2: 1679, 3: 4, 4: 67728, 5: 22904}""","=""{0: 6674278, 1: 78218, 2: 1746286, 4: 1239504, 5: 224330}""",29887846,9962616,0.25,1.71%,1.70%,0.9479150550581525
MULTICLASS | BATCH_SIZE: 1024 | 32 - 64 - 32 | without address information | with tweaked class weights,11,100,all/Connection.csv,1890.1737101078033,77131,8653,8540720,25,0.8739714548869494,0.8991303739625105,0.9996759811291409,"=""{0: 9793074, 1: 77219, 2: 1682, 3: 6, 4: 67699, 5: 22936}""","=""{0: 8543348, 1: 85813, 2: 9390, 4: 547582, 5: 776483}""",29887846,9962616,0.25,1.71%,1.70%,0.946741131704922
MULTICLASS | BATCH_SIZE: 1024 | 64 - 128 - 64 | with address information,4,100,all/Connection.csv,1176.762356519699,0,0,9792962,77125,0.9829709385567004,nan,0.0,"=""{0: 9792962, 1: 77125, 2: 1771, 3: 10, 4: 67971, 5: 22777}""","=""{0: 9962616}""",29887846,9962616,0.25,1.71%,1.70%,0
MULTICLASS | BATCH_SIZE: 1024 | 64 - 128 - 64 | with address information | with class weights,4,100,all/Connection.csv,1153.582265138626,77599,9792321,0,0,0.007789018466635671,0.007862171121954382,1.0,"=""{0: 9792321, 1: 77599, 2: 1744, 3: 3, 4: 68033, 5: 22916}""","=""{1: 9962616}""",29887846,9962616,0.25,1.70%,1.71%,0.015601679172465011
MULTICLASS | BATCH_SIZE: 1024 | 64 - 128 - 64 | with address information | with tweaked class weights,5,100,all/Connection.csv,1462.1889598369598,37,5432,9787779,76923,0.9824544075572119,0.006765405010056683,0.0004807692307692308,"=""{0: 9793211, 1: 76960, 2: 1737, 3: 3, 4: 67887, 5: 22818}""","=""{0: 9957116, 1: 5500}""",29887846,9962616,0.25,1.71%,1.70%,0.0008977422994334519
MULTICLASS | BATCH_SIZE: 1024 | 64 - 128 - 64 | without address information,4,100,all/Connection.csv,1121.4316058158875,0,0,9792137,77459,0.982888128981384,nan,0.0,"=""{0: 9792137, 1: 77459, 2: 1756, 3: 3, 4: 68189, 5: 23072}""","=""{0: 9962616}""",29887846,9962616,0.25,1.70%,1.71%,0
MULTICLASS | BATCH_SIZE: 1024 | 64 - 128 - 64 | without address information | with class weights,4,100,all/Connection.csv,1156.383715391159,77367,9792481,0,0,0.0077657314103042815,0.007838722541623742,1.0,"=""{0: 9792481, 1: 77367, 2: 1748, 3: 8, 4: 68197, 5: 22815}""","=""{1: 9962616}""",29887846,9962616,0.25,1.70%,1.71%,0.015555509758258972
MULTICLASS | BATCH_SIZE: 1024 | 64 - 128 - 64 | without address information | with tweaked class weights,6,100,all/Connection.csv,1620.319164276123,0,0,3402970,30627,0.345526014452429,nan,0.0,"=""{0: 9792700, 1: 77404, 2: 1687, 3: 4, 4: 68057, 5: 22764}""","=""{0: 3461242, 3: 267349, 4: 6234025}""",29887846,9962616,0.25,1.70%,1.71%,0
